route_code,route_name,agency,color
B01,GAZÄ°KENT-ENSAR SÄ°TESÄ°,GaziulaÅ,#FF6600
B02,MAVÄ°KENT-Ä°STASYON,GaziulaÅ,#FF6600
B03,İNCİLİKAYA-ÇOCUK HAST.,GaziulaÅ,#FF6600
B04,İNCİLİKAYA-ÇOCUK HAST.,GaziulaÅ,#FF6600
B05,Ä°NCÄ°LÄ°KAYA-GRAND HOTEL,GaziulaÅ,#FF6600
B06,GÜNEŞ MAH.-SEFAŞEHİR,GaziulaÅ,#FF6600
B07,GÜZELYURT KONUTLARI-GRAND HOTEL,GaziulaÅ,#FF6600
B08,BEYKENT-BALIKLI,GaziulaÅ,#FF6600
B10,ESKİ ADLİYE-H.BAHÇESİ,GaziulaÅ,#FF6600
B11,HAYVAN PAZARI-Ä°STASYON,GaziulaÅ,#9E3F00
B12,AKKENT-N.TOPCUOÄLU M.Y.O,GaziulaÅ,#FF6600
B13,OÄUZELÄ°-MÄ°MAR SÄ°NAN VÄ°LLALARI,GaziulaÅ,#FF6600
B14,ÇAKMAK MAH-ÖVÜNDÜK,GaziulaÅ,#FF6600
B18,SEYRANTEPE-AKTOPRAK,GaziulaÅ,#FF6600
B200,ANKA HASTANESÄ°-BALIKLI,GaziulaÅ,#FF6600
B201,BALIKLI-YEÅÄ°LKENT MEZARLIÄI,GaziulaÅ,#FF6600
B23,OTOGAR-ÅEHÄ°R HASTANESÄ°-BALIKLI-OTOGAR-TUR,GaziulaÅ,#FF6600
B25,Şehir Hastanesi-Hasan Kalyoncu ÜNV.,GaziulaÅ,#FF6600
B270,Ä°STASYON-KALYON STADI,GaziulaÅ,#FF6600
B28,ÖNDERBİRLİK-BALIKLI,GaziulaÅ,#FF6600
B29,YAMAÇTEPE KONUTLARI-BEYKENT,GaziulaÅ,#FF6600
B30,GAZÄ°KENT-Ä°PEKEVLER,GaziulaÅ,#FF6600
B31,GİBTÜ-İSTASYON,GaziulaÅ,#FF6600
B33,ÇOCUK HST-GÜZELYURT KONUTLARI,GaziulaÅ,#FF6600
B35,Ä°STASYON-BEYKENT,GaziulaÅ,#FF6600
